J6s: [-3.0999999999999996, 2]
A5s: [70.3, 9]
KTo: [-40.06, 14]
T4s: [20.080000000000002, 4]
T9o: [-11.0, 3]
T6o: [34.44, 3]
AA: [201.04000000000005, 13]
TT: [-211.42000000000002, 9]
88: [4.499999999999982, 12]
JTo: [-52.54, 14]
QJs: [99.63999999999999, 9]
55: [240.62, 17]
AKo: [-58.99999999999999, 23]
QTo: [42.28, 8]
J8s: [-76.74, 8]
Q7s: [21.859999999999996, 4]
AQo: [188.46, 18]
94o: [-1.7000000000000002, 3]
65o: [-22.6, 7]
A3o: [-8.2, 9]
AJo: [-5.1000000000000085, 17]
T3s: [5.0, 5]
A6s: [12.200000000000003, 4]
22: [42.6, 7]
83s: [7.800000000000001, 2]
A7o: [14.000000000000002, 4]
T3o: [-12.599999999999998, 3]
A7s: [-9.2, 4]
T4o: [9.600000000000001, 2]
J9s: [-31.58, 5]
KK: [40.71999999999999, 18]
A3s: [-11.0, 7]
Q8o: [3.0, 3]
33: [75.49999999999999, 12]
JJ: [-137.22000000000003, 18]
Q8s: [45.94, 5]
K4o: [-33.72, 4]
A5o: [-52.58, 11]
KJs: [-85.1, 6]
87o: [24.900000000000006, 6]
K2s: [29.319999999999997, 4]
85s: [20.200000000000003, 1]
95s: [-3.7, 2]
J9o: [-114.99999999999999, 8]
98o: [74.38000000000001, 7]
T2o: [6.800000000000002, 4]
A6o: [-32.3, 8]
62s: [-6.3, 2]
K2o: [-30.0, 4]
86o: [13.8, 3]
Q3s: [-67.74, 3]
KQo: [-18.579999999999984, 12]
K7s: [3.0000000000000004, 5]
K6o: [-88.0, 4]
54s: [49.2, 5]
43o: [-14.6, 2]
QJo: [-229.00000000000003, 13]
44: [-18.739999999999995, 14]
QQ: [-76.10000000000002, 14]
AJs: [-36.58, 8]
54o: [-1.3000000000000003, 3]
T7o: [17.8, 2]
T5s: [-10.0, 1]
84o: [-8.0, 3]
99: [-79.3, 13]
Q4s: [-0.9000000000000004, 3]
T9s: [137.44, 6]
42s: [-26.0, 4]
A9o: [-21.219999999999985, 12]
K9o: [-18.099999999999987, 9]
74s: [-43.0, 2]
82s: [10.200000000000003, 2]
Q6s: [-7.0, 1]
KJo: [33.46, 11]
77: [-30.7, 10]
A2s: [68.66, 8]
A8o: [-39.96, 6]
AKs: [19.31999999999998, 8]
73s: [-2.1000000000000014, 3]
K3s: [-0.8000000000000007, 2]
A9s: [90.2, 4]
A8s: [-39.72, 4]
98s: [-77.5, 5]
KQs: [12.699999999999996, 6]
76o: [-18.5, 4]
97s: [-19.300000000000022, 3]
K8o: [35.6, 8]
A4s: [59.0, 3]
J7o: [-50.239999999999995, 4]
T2s: [52.0, 2]
T8o: [-78.9, 7]
Q9o: [71.04, 6]
T8s: [-64.30000000000001, 4]
K9s: [1.9, 1]
T5o: [4.0, 2]
JTs: [-19.299999999999997, 2]
Q6o: [-1.0, 1]
96o: [5.340000000000003, 6]
76s: [39.38, 8]
QTs: [37.94, 7]
64s: [66.78, 4]
K6s: [4.399999999999999, 4]
ATo: [38.699999999999996, 11]
73o: [-11.5, 2]
A4o: [-24.1, 5]
65s: [0.8999999999999999, 1]
AQs: [-182.74, 12]
75o: [-5.0, 3]
66: [150.78, 13]
63o: [39.599999999999994, 2]
97o: [-52.900000000000006, 4]
52o: [21.799999999999997, 1]
K3o: [1.2999999999999998, 3]
95o: [1.7000000000000002, 2]
A2o: [3.9000000000000004, 5]
64o: [0.7000000000000002, 3]
87s: [-4.6, 2]
86s: [-2.120000000000001, 5]
Q3o: [-3.0, 1]
ATs: [34.260000000000005, 5]
Q2s: [3.0, 3]
32s: [-11.6, 2]
72o: [2.8, 2]
K7o: [-70.8, 3]
Q5s: [-0.10000000000000009, 2]
84s: [14.899999999999999, 1]
96s: [-25.200000000000003, 4]
43s: [-28.5, 3]
J6o: [-1.0, 2]
KTs: [-3.780000000000001, 3]
T7s: [146.6, 2]
Q9s: [50.480000000000004, 3]
J7s: [0.6000000000000014, 3]
J2s: [12.299999999999997, 3]
53s: [-18.2, 2]
85o: [-8.0, 2]
J8o: [-1.0, 1]
93o: [-8.0, 1]
42o: [1.4, 1]
J5s: [-1.0, 1]
Q5o: [-3.84, 2]
K4s: [-3.0, 1]
52s: [18.099999999999998, 2]
62o: [12.700000000000003, 2]
K5s: [-13.0, 1]
94s: [-1.0, 1]
75s: [-11.280000000000005, 3]
63s: [-1.1, 1]
K8s: [27.499999999999996, 2]
72s: [13.100000000000001, 1]
53o: [-106.0, 1]
83o: [-1.0, 1]
J2o: [1.2999999999999998, 2]
K5o: [49.2, 3]
92s: [0.8999999999999999, 1]
J3o: [-13.0, 1]
Q2o: [9.0, 1]
J3s: [6.300000000000001, 1]
92o: [-2.0, 2]
T6s: [-3.0, 1]
Q4o: [-12.0, 1]
